Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
1477,-14.14,17.29,0.98,-0.14331,0.11377,1.0077,-0.144,-0.074,-0.388
1478,-13.09,16.03,1.47,-0.14758,0.10815,1.0046,-0.143,-0.073,-0.389
1479,-11.76,15.61,1.19,-0.14124,0.10327,0.99011,-0.141,-0.072,-0.389
1480,-10.5,16.31,1.26,-0.1355,0.095947,0.974,-0.14,-0.07,-0.39
1481,-9.87,16.87,1.47,-0.1344,0.088501,0.95679,-0.138,-0.069,-0.391
1482,-10.15,16.17,1.47,-0.13025,0.079224,0.95593,-0.137,-0.067,-0.392
1483,-11.34,14.7,1.4,-0.13232,0.075439,0.95959,-0.135,-0.066,-0.393
1484,-13.16,13.23,0.98,-0.14514,0.071777,0.97034,-0.134,-0.064,-0.394
1485,-14.91,11.34,0.28,-0.13818,0.085449,0.99377,-0.133,-0.063,-0.395
1486,-15.96,10.29,-0.7,-0.13293,0.10193,0.99768,-0.131,-0.062,-0.396
1487,-14.7,10.99,-1.47,-0.1394,0.09668,0.9917,-0.13,-0.061,-0.397
1488,-13.23,11.48,-1.89,-0.15247,0.080811,0.9762,-0.129,-0.059,-0.397
1489,-12.67,11.06,-1.82,-0.16638,0.07251,0.97009,-0.127,-0.058,-0.398
1490,-13.02,10.99,-1.54,-0.17542,0.064575,0.96936,-0.126,-0.057,-0.399
1491,-13.51,11.76,-1.26,-0.17639,0.057739,0.96118,-0.124,-0.056,-0.399
1492,-13.86,12.32,-0.84,-0.15991,0.05603,0.96045,-0.123,-0.054,-0.4
1493,-14.42,12.88,-1.26,-0.15283,0.057373,0.95093,-0.122,-0.053,-0.4
1494,-15.47,12.32,-1.89,-0.15686,0.056274,0.94666,-0.121,-0.052,-0.402
1495,-16.52,10.92,-2.45,-0.16003,0.057617,0.95483,-0.12,-0.051,-0.403
1496,-17.22,9.590001,-2.52,-0.15686,0.061279,0.96301,-0.118,-0.049,-0.403
1497,-17.15,8.19,-2.45,-0.1521,0.05835,0.97729,-0.117,-0.048,-0.404
1498,-16.38,6.37,-2.59,-0.14514,0.056274,0.98022,-0.116,-0.047,-0.404
